export const mockGroupRoles: GroupRole[] = [
    // Admin group gets all roles
    { groupId: 1, roleId: 1 }, // Administrator
    { groupId: 1, roleId: 2 }, // FeedbackManager
    { groupId: 1, roleId: 3 }, // RESTDevServiceUser
    { groupId: 1, roleId: 4 }, // SecurityUtilsUser
    { groupId: 1, roleId: 5 }, // SOAPDevServiceUser
    { groupId: 1, roleId: 6 }, // UserManager
    { groupId: 1, roleId: 7 }, // SuperUser
    { groupId: 1, roleId: 8 }, // SupportStaff
    { groupId: 1, roleId: 9 }, // SupportManager
    { groupId: 1, roleId: 10 }, // Manager
    { groupId: 1, roleId: 11 }, // Accountant
    { groupId: 1, roleId: 12 }, // Admin
    { groupId: 1, roleId: 13 }, // Client
    { groupId: 1, roleId: 14 }, // Configurator
    { groupId: 1, roleId: 15 }, // Architect
    { groupId: 1, roleId: 16 }, // ConnectSuperuser
    { groupId: 1, roleId: 17 }, // ClientManager
    { groupId: 1, roleId: 18 }, // ConnectStaff
    { groupId: 1, roleId: 19 }, // ClientStaff
    { groupId: 1, roleId: 20 }, // ConnectSecurityManager
    { groupId: 1, roleId: 21 }, // L1Support
    { groupId: 1, roleId: 22 }, // FieldTeam
    { groupId: 1, roleId: 23 }, // L2Support
    { groupId: 1, roleId: 24 }, // Requester
    { groupId: 1, roleId: 25 }, // BillPayEditor
    { groupId: 1, roleId: 26 }, // BillPayReporter
    { groupId: 1, roleId: 27 }, // BillPayViewer
    { groupId: 1, roleId: 28 }, // BillPayProcessor
    { groupId: 1, roleId: 29 }, // ClientSuperuser
    { groupId: 1, roleId: 30 }, // testUser
    { groupId: 1, roleId: 31 }, // Institution_Read
    { groupId: 1, roleId: 32 }, // UserViewer
    { groupId: 1, roleId: 33 }, // UserEditor
    { groupId: 1, roleId: 34 }, // Institution_Update
    { groupId: 1, roleId: 35 }, // ConnectBillPayConfiguration_SupportTeam
    { groupId: 1, roleId: 36 }, // ConnectBillPayConfiguration_ManagementTeam
    { groupId: 1, roleId: 37 }, // CamelCaseUser
    { groupId: 1, roleId: 38 }, // BillPayOnUsExceptions_canRepost
    { groupId: 1, roleId: 39 }, // BillPayOnUsExceptions_Read
    { groupId: 1, roleId: 40 }, // BillPayOnUsPayeeManager_actCreate
    { groupId: 1, roleId: 41 }, // BillPayOnUsPayeeManager_Read
    { groupId: 1, roleId: 42 }, // BillPayOnUsPayeeManager_Update
    { groupId: 1, roleId: 43 }, // Role1
    { groupId: 1, roleId: 44 }, // EventMananger
    { groupId: 1, roleId: 45 }, // ConnectBillPayConfiguration_Create
    { groupId: 1, roleId: 46 }, // ConnectBillPayConfiguration_Delete
    { groupId: 1, roleId: 47 }, // ConnectBillPayConfiguration_canEditBackEndFields
    { groupId: 1, roleId: 48 }, // BillPayContactInfo_Update
    { groupId: 1, roleId: 49 }, // BillPayContactInfo_Read
    { groupId: 1, roleId: 50 }, // BillPayConfiguration_canEditConfigValueField
    { groupId: 1, roleId: 51 }, // ConnectBillPayConfiguration_AdminTeam
    { groupId: 1, roleId: 52 }, // BillPayConfiguration_Read
    { groupId: 1, roleId: 53 }, // BillPayContactInfo_Create
    { groupId: 1, roleId: 54 }, // BillPayNotificationTemplates_Read
    { groupId: 1, roleId: 55 }, // BillPayNotificationTemplates_Update
    { groupId: 1, roleId: 56 }, // BillPayReports_Read
    { groupId: 1, roleId: 57 }, // BillPayReports_canExport
    { groupId: 1, roleId: 58 }, // BillPayHoliday_Read
    { groupId: 1, roleId: 59 }, // BillPayHoliday_Update
